0 conductor definition file for the following objects
* - A_Nodo_Tierra
* created using FreeCAD's ElectroMagnetic workbench
* see http://www.freecad.org and http://www.fastfieldsolvers.com

T Nodo003  179.4 -87.4125 0.0  179.4 -87.4125 0.0  179.4 -87.4125 1.51
T Nodo003  167.10838317871094 -120.54048919677734 1.5099999904632568  166.01004028320312 -120.1608657836914 1.5099999904632568  166.72950744628906 -119.47142791748047 1.5099999904632568
T Nodo003  167.91050720214844 -118.13824462890625 1.5099999904632568  168.13011169433594 -118.04867553710938 1.5099999904632568  167.92926025390625 -118.30976867675781 1.5099999904632568
T Nodo003  170.7393035888672 -118.71224975585938 1.5099999904632568  171.2769775390625 -118.3843765258789 1.5099999904632568  171.4242401123047 -118.89167785644531 1.5099999904632568
T Nodo003  171.4242401123047 -118.89167785644531 1.5099999904632568  171.2769775390625 -118.3843765258789 1.5099999904632568  171.85145568847656 -118.5223159790039 1.5099999904632568
T Nodo003  165.33013916015625 -119.37030029296875 1.5099999904632568  165.401123046875 -118.92340087890625 1.5099999904632568  165.99807739257812 -118.95258331298828 1.5099999904632568
T Nodo003  165.20465087890625 -120.7271499633789 1.5099999904632568  165.28529357910156 -120.61788177490234 1.5099999904632568  165.41647338867188 -120.77964782714844 1.5099999904632568
T Nodo003  164.8794708251953 -120.92427062988281 1.5099999904632568  164.9207763671875 -120.87088012695312 1.5099999904632568  164.97239685058594 -120.97294616699219 1.5099999904632568
T Nodo003  164.7556915283203 -121.44427490234375 1.5099999904632568  164.76454162597656 -121.43439483642578 1.5099999904632568  164.76589965820312 -121.49153900146484 1.5099999904632568
T Nodo003  178.745849609375 -111.83750915527344 1.5099999904632568  178.14378356933594 -111.73221588134766 1.5099999904632568  178.65611267089844 -111.14808654785156 1.5099999904632568
T Nodo003  168.49502563476562 -120.7732162475586 1.5099999904632568  167.10838317871094 -120.54048919677734 1.5099999904632568  167.86196899414062 -119.4930191040039 1.5099999904632568
T Nodo003  169.6415557861328 -121.53871154785156 1.5099999904632568  169.5966033935547 -121.54949951171875 1.5099999904632568  169.597412109375 -121.45619201660156 1.5099999904632568
T Nodo003  169.68836975097656 -121.50941467285156 1.5099999904632568  169.6415557861328 -121.53871154785156 1.5099999904632568  169.597412109375 -121.45619201660156 1.5099999904632568
T Nodo003  179.63795471191406 -111.55982208251953 1.5099999904632568  179.4190673828125 -111.77871704101562 1.5099999904632568  179.53294372558594 -111.4666519165039 1.5099999904632568
T Nodo003  171.75918579101562 -80.4982681274414 1.5099999904632568  171.7458953857422 -80.70520782470703 1.5099999904632568  171.67117309570312 -80.6011962890625 1.5099999904632568
T Nodo003  173.9344024658203 -116.73599243164062 1.5099999904632568  173.63796997070312 -117.0650863647461 1.5099999904632568  173.4010467529297 -116.53046417236328 1.5099999904632568
T Nodo003  179.67449951171875 -106.29228973388672 1.5099999904632568  179.28079223632812 -106.6829833984375 1.5099999904632568  179.2486572265625 -106.31150817871094 1.5099999904632568
T Nodo003  179.0679168701172 -107.2304458618164 1.5099999904632568  179.67449951171875 -107.79057312011719 1.5099999904632568  179.16758728027344 -107.7481918334961 1.5099999904632568
T Nodo003  179.67449951171875 -105.65929412841797 1.5099999904632568  179.46913146972656 -105.59935760498047 1.5099999904632568  179.53875732421875 -105.56209564208984 1.5099999904632568
T Nodo003  179.48712158203125 -105.73139190673828 1.5099999904632568  179.67449951171875 -105.862548828125 1.5099999904632568  179.3378143310547 -105.84884643554688 1.5099999904632568
T Nodo003  179.67449951171875 -105.862548828125 1.5099999904632568  179.40850830078125 -106.07758331298828 1.5099999904632568  179.3378143310547 -105.84884643554688 1.5099999904632568
T Nodo003  179.28079223632812 -106.6829833984375 1.5099999904632568  179.67449951171875 -106.96593475341797 1.5099999904632568  179.0679168701172 -107.2304458618164 1.5099999904632568
T Nodo003  179.67449951171875 -109.25981903076172 1.5099999904632568  179.25070190429688 -109.68678283691406 1.5099999904632568  179.2216796875 -109.2590103149414 1.5099999904632568
T Nodo003  179.53875732421875 -105.56209564208984 1.5099999904632568  179.61083984375 -105.56402587890625 1.5099999904632568  179.67449951171875 -105.65929412841797 1.5099999904632568
T Nodo003  165.20465087890625 -120.7271499633789 1.5099999904632568  165.41647338867188 -120.77964782714844 1.5099999904632568  165.1864776611328 -120.95210266113281 1.5099999904632568
T Nodo003  179.67449951171875 -109.25981903076172 1.5099999904632568  179.2216796875 -109.2590103149414 1.5099999904632568  179.27964782714844 -108.86964416503906 1.5099999904632568
T Nodo003  157.68260192871094 -114.2446517944336 1.5099999904632568  157.4942626953125 -114.07804870605469 1.5099999904632568  157.68072509765625 -113.98519897460938 1.5099999904632568
T Nodo003  174.89984130859375 -103.45763397216797 1.5099999904632568  175.07928466796875 -103.54023742675781 1.5099999904632568  174.9642791748047 -103.72825622558594 1.5099999904632568
T Nodo003  178.76519775390625 -103.83999633789062 1.5099999904632568  178.82611083984375 -104.28553771972656 1.5099999904632568  178.37130737304688 -104.3653564453125 1.5099999904632568
T Nodo003  177.2991485595703 -103.32550048828125 1.5099999904632568  177.34014892578125 -103.33372497558594 1.5099999904632568  177.3260498046875 -103.4198989868164 1.5099999904632568
T Nodo003  175.48410034179688 -103.32550048828125 1.5099999904632568  175.6925048828125 -103.8229751586914 1.5099999904632568  175.4502716064453 -103.92054748535156 1.5099999904632568
T Nodo003  176.0344696044922 -103.32550048828125 1.5099999904632568  176.495849609375 -103.32550048828125 1.5099999904632568  176.31527709960938 -103.57706451416016 1.5099999904632568
T Nodo003  174.75880432128906 -103.29439544677734 1.5099999904632568  174.80142211914062 -103.29371643066406 1.5099999904632568  174.78729248046875 -103.36714935302734 1.5099999904632568
T Nodo003  173.3153533935547 -102.46800231933594 1.5099999904632568  173.492919921875 -102.69546508789062 1.5099999904632568  173.10487365722656 -102.76309967041016 1.5099999904632568
T Nodo003  172.21365356445312 -102.51072692871094 1.5099999904632568  172.27439880371094 -102.51790618896484 1.5099999904632568  172.2317657470703 -102.54428100585938 1.5099999904632568
T Nodo003  170.9864959716797 -103.75019073486328 1.5099999904632568  171.33157348632812 -103.71964263916016 1.5099999904632568  171.1466827392578 -104.08753967285156 1.5099999904632568
T Nodo003  172.1376495361328 -102.64828491210938 1.5099999904632568  172.23428344726562 -102.62452697753906 1.5099999904632568  172.20404052734375 -102.77571868896484 1.5099999904632568
T Nodo003  172.77513122558594 -101.81700134277344 1.5099999904632568  172.87989807128906 -101.48692321777344 1.5099999904632568  172.96096801757812 -101.72279357910156 1.5099999904632568
T Nodo003  172.34017944335938 -101.81700134277344 1.5099999904632568  172.29689025878906 -101.80802917480469 1.5099999904632568  172.301513671875 -101.7330322265625 1.5099999904632568
T Nodo003  172.5013885498047 -101.81700134277344 1.5099999904632568  172.3946075439453 -101.68435668945312 1.5099999904632568  172.60536193847656 -101.40792846679688 1.5099999904632568
T Nodo003  172.9903564453125 -101.8077163696289 1.5099999904632568  172.94850158691406 -101.81700134277344 1.5099999904632568  172.96096801757812 -101.72279357910156 1.5099999904632568
T Nodo003  172.00856018066406 -100.7273941040039 1.5099999904632568  172.1222381591797 -101.01957702636719 1.5099999904632568  171.71641540527344 -100.8737564086914 1.5099999904632568
T Nodo003  172.93630981445312 -101.20191955566406 1.5099999904632568  172.97059631347656 -101.20946502685547 1.5099999904632568  172.93922424316406 -101.26973724365234 1.5099999904632568
T Nodo003  171.85391235351562 -100.53789520263672 1.5099999904632568  172.00856018066406 -100.7273941040039 1.5099999904632568  171.71641540527344 -100.8737564086914 1.5099999904632568
T Nodo003  170.049560546875 -100.2968978881836 1.5099999904632568  170.1077423095703 -100.27799987792969 1.5099999904632568  170.06967163085938 -100.35486602783203 1.5099999904632568
T Nodo003  170.049560546875 -100.2968978881836 1.5099999904632568  170.06967163085938 -100.35486602783203 1.5099999904632568  170.00946044921875 -100.34940338134766 1.5099999904632568
T Nodo003  169.997802734375 -100.41150665283203 1.5099999904632568  170.00946044921875 -100.34940338134766 1.5099999904632568  170.06967163085938 -100.35486602783203 1.5099999904632568
T Nodo003  171.00985717773438 -100.76571655273438 1.5099999904632568  171.5615234375 -100.52631378173828 1.5099999904632568  171.71641540527344 -100.8737564086914 1.5099999904632568
T Nodo003  167.31065368652344 -99.4654769897461 1.5099999904632568  167.5926055908203 -99.93958282470703 1.5099999904632568  167.01556396484375 -99.97276306152344 1.5099999904632568
T Nodo003  168.1610107421875 -101.06366729736328 1.5099999904632568  168.37771606445312 -100.6927719116211 1.5099999904632568  168.4622344970703 -100.93977355957031 1.5099999904632568
T Nodo003  168.1847381591797 -98.68766021728516 1.5099999904632568  167.9509735107422 -99.10848999023438 1.5099999904632568  167.4820556640625 -98.71329498291016 1.5099999904632568
T Nodo003  170.89051818847656 -99.10722351074219 1.5099999904632568  170.58096313476562 -99.45226287841797 1.5099999904632568  170.391845703125 -99.24243927001953 1.5099999904632568
T Nodo003  172.01705932617188 -99.677001953125 1.5099999904632568  171.92884826660156 -99.28382110595703 1.5099999904632568  172.1792755126953 -99.55497741699219 1.5099999904632568
T Nodo003  174.28671264648438 -98.55180358886719 1.5099999904632568  174.58680725097656 -98.62323760986328 1.5099999904632568  174.54652404785156 -98.94142150878906 1.5099999904632568
T Nodo003  171.59432983398438 -98.72994995117188 1.5099999904632568  171.41773986816406 -99.28746032714844 1.5099999904632568  170.89051818847656 -99.10722351074219 1.5099999904632568
T Nodo003  172.16200256347656 -99.7370376586914 1.5099999904632568  172.09349060058594 -99.69747924804688 1.5099999904632568  172.1792755126953 -99.55497741699219 1.5099999904632568
T Nodo003  174.083740234375 -97.29248046875 1.5099999904632568  173.9971923828125 -96.95764923095703 1.5099999904632568  174.3614501953125 -97.12608337402344 1.5099999904632568
T Nodo003  172.77513122558594 -101.81700134277344 1.5099999904632568  172.96096801757812 -101.72279357910156 1.5099999904632568  172.94850158691406 -101.81700134277344 1.5099999904632568
T Nodo003  174.89984130859375 -103.45763397216797 1.5099999904632568  174.9642791748047 -103.72825622558594 1.5099999904632568  174.78335571289062 -103.60718536376953 1.5099999904632568
T Nodo003  176.0344696044922 -103.32550048828125 1.5099999904632568  176.31527709960938 -103.57706451416016 1.5099999904632568  176.10874938964844 -103.7658920288086 1.5099999904632568
T Nodo003  174.083740234375 -97.29248046875 1.5099999904632568  174.3614501953125 -97.12608337402344 1.5099999904632568  174.3475799560547 -97.51336669921875 1.5099999904632568
T Nodo003  176.31527709960938 -103.57706451416016 1.5099999904632568  176.495849609375 -103.32550048828125 1.5099999904632568  176.51026916503906 -103.55329132080078 1.5099999904632568
T Nodo003  171.1466827392578 -104.08753967285156 1.5099999904632568  171.33157348632812 -103.71964263916016 1.5099999904632568  171.7045440673828 -104.04598999023438 1.5099999904632568
T Nodo003  172.2317657470703 -102.54428100585938 1.5099999904632568  172.27439880371094 -102.51790618896484 1.5099999904632568  172.28555297851562 -102.57421112060547 1.5099999904632568
T Nodo003  172.20404052734375 -102.77571868896484 1.5099999904632568  172.23428344726562 -102.62452697753906 1.5099999904632568  172.3628387451172 -102.65582275390625 1.5099999904632568
T Nodo003  171.71641540527344 -100.8737564086914 1.5099999904632568  171.5615234375 -100.52631378173828 1.5099999904632568  171.85391235351562 -100.53789520263672 1.5099999904632568
T Nodo003  169.997802734375 -100.41150665283203 1.5099999904632568  170.06967163085938 -100.35486602783203 1.5099999904632568  170.1565399169922 -100.4183120727539 1.5099999904632568
T Nodo003  167.01556396484375 -99.97276306152344 1.5099999904632568  167.5926055908203 -99.93958282470703 1.5099999904632568  167.27394104003906 -100.35738372802734 1.5099999904632568
T Nodo003  167.01556396484375 -99.97276306152344 1.5099999904632568  167.27394104003906 -100.35738372802734 1.5099999904632568  166.77993774414062 -100.29852294921875 1.5099999904632568
T Nodo003  173.28195190429688 -99.89324188232422 1.5099999904632568  173.09335327148438 -99.80374908447266 1.5099999904632568  173.21141052246094 -99.56990814208984 1.5099999904632568
T Nodo003  173.04823303222656 -100.126953125 1.5099999904632568  173.04200744628906 -100.17436218261719 1.5099999904632568  172.94686889648438 -100.16221618652344 1.5099999904632568
T Nodo003  173.04200744628906 -100.17436218261719 1.5099999904632568  172.95924377441406 -100.28166961669922 1.5099999904632568  172.94686889648438 -100.16221618652344 1.5099999904632568
T Nodo003  172.91319274902344 -99.35636138916016 1.5099999904632568  172.96383666992188 -99.59800720214844 1.5099999904632568  172.65374755859375 -99.4378662109375 1.5099999904632568
T Nodo003  172.10951232910156 -97.6520767211914 1.5099999904632568  172.15089416503906 -98.26005554199219 1.5099999904632568  171.54486083984375 -98.00333404541016 1.5099999904632568
T Nodo003  172.15089416503906 -98.26005554199219 1.5099999904632568  171.59432983398438 -98.72994995117188 1.5099999904632568  171.54486083984375 -98.00333404541016 1.5099999904632568
T Nodo003  173.20126342773438 -99.43621063232422 1.5099999904632568  173.20399475097656 -99.48388671875 1.5099999904632568  173.1592254638672 -99.48100280761719 1.5099999904632568
T Nodo003  171.7045440673828 -104.04598999023438 1.5099999904632568  171.33157348632812 -103.71964263916016 1.5099999904632568  171.67735290527344 -103.72322845458984 1.5099999904632568
T Nodo003  172.2317657470703 -102.54428100585938 1.5099999904632568  172.28555297851562 -102.57421112060547 1.5099999904632568  172.23428344726562 -102.62452697753906 1.5099999904632568
T Nodo003  172.20404052734375 -102.77571868896484 1.5099999904632568  172.3628387451172 -102.65582275390625 1.5099999904632568  172.35496520996094 -102.92681884765625 1.5099999904632568
T Nodo003  167.27394104003906 -100.35738372802734 1.5099999904632568  167.5926055908203 -99.93958282470703 1.5099999904632568  168.20236206054688 -100.4122085571289 1.5099999904632568
T Nodo003  167.27394104003906 -100.35738372802734 1.5099999904632568  168.20236206054688 -100.4122085571289 1.5099999904632568  167.7517852783203 -100.74773406982422 1.5099999904632568
T Nodo003  167.27394104003906 -100.35738372802734 1.5099999904632568  167.7517852783203 -100.74773406982422 1.5099999904632568  167.17869567871094 -100.75101470947266 1.5099999904632568
T Nodo003  174.28514099121094 -97.94029998779297 1.5099999904632568  174.5980987548828 -98.03597259521484 1.5099999904632568  174.54885864257812 -98.33238220214844 1.5099999904632568
T Nodo003  173.2207794189453 -97.26560974121094 1.5099999904632568  173.07778930664062 -97.57735443115234 1.5099999904632568  172.7259521484375 -97.0056381225586 1.5099999904632568
T Nodo003  174.26551818847656 -99.25516510009766 1.5099999904632568  174.24661254882812 -99.18665313720703 1.5099999904632568  174.3564453125 -99.29949951171875 1.5099999904632568
T Nodo003  175.02459716796875 -99.60384368896484 1.5099999904632568  174.9576873779297 -99.53268432617188 1.5099999904632568  175.0483856201172 -99.48958587646484 1.5099999904632568
T Nodo003  176.226318359375 -100.38056945800781 1.5099999904632568  176.02059936523438 -100.23163604736328 1.5099999904632568  176.27389526367188 -100.15103149414062 1.5099999904632568
T Nodo003  175.56317138671875 -99.42264556884766 1.5099999904632568  175.27935791015625 -99.88700103759766 1.5099999904632568  175.1678466796875 -99.73475646972656 1.5099999904632568
T Nodo003  175.13560485839844 -99.88809204101562 1.5099999904632568  175.0933837890625 -99.84302520751953 1.5099999904632568  175.1678466796875 -99.73475646972656 1.5099999904632568
T Nodo003  175.19615173339844 -99.90003967285156 1.5099999904632568  175.13560485839844 -99.88809204101562 1.5099999904632568  175.1678466796875 -99.73475646972656 1.5099999904632568
T Nodo003  175.8867645263672 -100.126953125 1.5099999904632568  176.15093994140625 -100.01744079589844 1.5099999904632568  176.27389526367188 -100.15103149414062 1.5099999904632568
T Nodo003  175.65304565429688 -99.89324188232422 1.5099999904632568  175.6056365966797 -99.88700103759766 1.5099999904632568  175.69065856933594 -99.74394226074219 1.5099999904632568
T Nodo003  172.7259521484375 -97.0056381225586 1.5099999904632568  173.07778930664062 -97.57735443115234 1.5099999904632568  172.55645751953125 -97.43273162841797 1.5099999904632568
T Nodo003  175.65304565429688 -99.89324188232422 1.5099999904632568  175.69065856933594 -99.74394226074219 1.5099999904632568  175.87916564941406 -99.72146606445312 1.5099999904632568
T Nodo003  172.7259521484375 -97.0056381225586 1.5099999904632568  172.55645751953125 -97.43273162841797 1.5099999904632568  172.19662475585938 -96.94051361083984 1.5099999904632568
T Nodo003  172.55645751953125 -97.43273162841797 1.5099999904632568  172.10951232910156 -97.6520767211914 1.5099999904632568  172.19662475585938 -96.94051361083984 1.5099999904632568
T Nodo003  175.9644012451172 -100.59053039550781 1.5099999904632568  175.91189575195312 -100.5504379272461 1.5099999904632568  175.96730041503906 -100.5335693359375 1.5099999904632568
T Nodo003  176.00767517089844 -100.59950256347656 1.5099999904632568  175.9644012451172 -100.59053039550781 1.5099999904632568  175.96730041503906 -100.5335693359375 1.5099999904632568
T Nodo003  175.91189575195312 -100.5504379272461 1.5099999904632568  175.89300537109375 -100.49225616455078 1.5099999904632568  175.96730041503906 -100.5335693359375 1.5099999904632568
T Nodo003  176.31561279296875 -100.55941772460938 1.5099999904632568  176.268798828125 -100.58870697021484 1.5099999904632568  176.2985382080078 -100.48648071289062 1.5099999904632568
T Nodo003  175.15280151367188 -99.42264556884766 1.5099999904632568  175.1678466796875 -99.73475646972656 1.5099999904632568  175.0483856201172 -99.48958587646484 1.5099999904632568
T Nodo003  176.39761352539062 -100.43473815917969 1.5099999904632568  176.3861541748047 -100.4742202758789 1.5099999904632568  176.2985382080078 -100.48648071289062 1.5099999904632568
T Nodo003  176.09390258789062 -99.38923645019531 1.5099999904632568  176.13320922851562 -99.3839111328125 1.5099999904632568  176.15528869628906 -99.45130157470703 1.5099999904632568
T Nodo003  176.0454559326172 -97.39327239990234 1.5099999904632568  175.9911651611328 -97.13487243652344 1.5099999904632568  176.1551971435547 -97.10826873779297 1.5099999904632568
T Nodo003  170.36585998535156 -101.10027313232422 1.5099999904632568  169.88015747070312 -101.31352996826172 1.5099999904632568  170.08560180664062 -100.86434936523438 1.5099999904632568
T Nodo003  175.06509399414062 -97.6032943725586 1.5099999904632568  174.92196655273438 -97.69636535644531 1.5099999904632568  174.90093994140625 -97.43840026855469 1.5099999904632568
T Nodo003  174.63568115234375 -96.90553283691406 1.5099999904632568  174.90093994140625 -97.43840026855469 1.5099999904632568  174.3614501953125 -97.12608337402344 1.5099999904632568
T Nodo003  175.15260314941406 -97.39863586425781 1.5099999904632568  175.20350646972656 -97.49954986572266 1.5099999904632568  175.1349334716797 -97.52337646484375 1.5099999904632568
T Nodo003  174.90093994140625 -97.43840026855469 1.5099999904632568  174.3475799560547 -97.51336669921875 1.5099999904632568  174.3614501953125 -97.12608337402344 1.5099999904632568
T Nodo003  175.20309448242188 -96.96946716308594 1.5099999904632568  175.25558471679688 -97.00955200195312 1.5099999904632568  175.18792724609375 -97.03060913085938 1.5099999904632568
T Nodo003  175.1278076171875 -96.95764923095703 1.5099999904632568  175.20309448242188 -96.96946716308594 1.5099999904632568  175.18792724609375 -97.03060913085938 1.5099999904632568
T Nodo003  175.25558471679688 -97.00955200195312 1.5099999904632568  175.27450561523438 -97.06774139404297 1.5099999904632568  175.18792724609375 -97.03060913085938 1.5099999904632568
T Nodo003  176.60305786132812 -99.00347137451172 1.5099999904632568  176.3618621826172 -98.61195373535156 1.5099999904632568  176.8452606201172 -98.70561981201172 1.5099999904632568
T Nodo003  174.7648468017578 -95.78730773925781 1.5099999904632568  174.3618621826172 -96.16361236572266 1.5099999904632568  174.3612823486328 -95.94977569580078 1.5099999904632568
T Nodo003  174.76486206054688 -96.18619537353516 1.5099999904632568  174.36300659179688 -96.58915710449219 1.5099999904632568  174.3624267578125 -96.37638854980469 1.5099999904632568
T Nodo003  175.805908203125 -92.15267181396484 1.5099999904632568  175.46661376953125 -91.6462631225586 1.5099999904632568  176.0617218017578 -91.41747283935547 1.5099999904632568
T Nodo003  175.805908203125 -92.15267181396484 1.5099999904632568  176.0617218017578 -91.41747283935547 1.5099999904632568  176.3705291748047 -92.08657836914062 1.5099999904632568
T Nodo003  175.29949951171875 -95.0448226928711 1.5099999904632568  175.29052734375 -95.08809661865234 1.5099999904632568  175.2044677734375 -95.05908203125 1.5099999904632568
T Nodo003  175.29949951171875 -94.90482330322266 1.5099999904632568  175.29949951171875 -95.0448226928711 1.5099999904632568  175.2044677734375 -95.05908203125 1.5099999904632568
T Nodo003  175.28567504882812 -94.68325805664062 1.5099999904632568  175.29949951171875 -94.73371124267578 1.5099999904632568  175.22836303710938 -94.69984436035156 1.5099999904632568
T Nodo003  175.23638916015625 -94.63714599609375 1.5099999904632568  175.28567504882812 -94.68325805664062 1.5099999904632568  175.22836303710938 -94.69984436035156 1.5099999904632568
T Nodo003  175.17779541015625 -94.62264251708984 1.5099999904632568  175.23638916015625 -94.63714599609375 1.5099999904632568  175.22836303710938 -94.69984436035156 1.5099999904632568
T Nodo003  173.44175720214844 -92.14505004882812 1.5099999904632568  173.65826416015625 -92.24861145019531 1.5099999904632568  173.2865753173828 -92.42178344726562 1.5099999904632568
T Nodo003  176.7977294921875 -94.05394744873047 1.5099999904632568  176.84068298339844 -93.54400634765625 1.5099999904632568  177.34523010253906 -93.84403228759766 1.5099999904632568
T Nodo003  176.3402862548828 -94.38787841796875 1.5099999904632568  176.38800048828125 -94.25415802001953 1.5099999904632568  176.62503051757812 -94.56486511230469 1.5099999904632568
T Nodo003  176.3402862548828 -94.38787841796875 1.5099999904632568  176.62503051757812 -94.56486511230469 1.5099999904632568  176.3456268310547 -94.5787353515625 1.5099999904632568
T Nodo003  176.45455932617188 -95.08772277832031 1.5099999904632568  176.02716064453125 -95.03050994873047 1.5099999904632568  176.29446411132812 -94.78350067138672 1.5099999904632568
T Nodo003  175.96360778808594 -95.15019226074219 1.5099999904632568  175.91432189941406 -95.10407257080078 1.5099999904632568  176.02716064453125 -95.03050994873047 1.5099999904632568
T Nodo003  175.87550354003906 -97.07489013671875 1.5099999904632568  175.95254516601562 -97.03083038330078 1.5099999904632568  175.9911651611328 -97.13487243652344 1.5099999904632568
T Nodo003  175.88931274414062 -97.5167236328125 1.5099999904632568  175.87550354003906 -97.4662857055664 1.5099999904632568  175.9504852294922 -97.50202941894531 1.5099999904632568
T Nodo003  175.88931274414062 -97.5167236328125 1.5099999904632568  175.9504852294922 -97.50202941894531 1.5099999904632568  175.93861389160156 -97.56285095214844 1.5099999904632568
T Nodo003  175.9971923828125 -97.57735443115234 1.5099999904632568  175.93861389160156 -97.56285095214844 1.5099999904632568  175.9504852294922 -97.50202941894531 1.5099999904632568
T Nodo003  176.0454559326172 -97.39327239990234 1.5099999904632568  175.9971923828125 -97.57735443115234 1.5099999904632568  175.9504852294922 -97.50202941894531 1.5099999904632568
T Nodo003  176.3618621826172 -98.61195373535156 1.5099999904632568  176.85475158691406 -98.19664001464844 1.5099999904632568  176.8452606201172 -98.70561981201172 1.5099999904632568
T Nodo003  172.73548889160156 -104.42608642578125 1.5099999904632568  172.52499389648438 -104.36009979248047 1.5099999904632568  172.87379455566406 -104.16207122802734 1.5099999904632568
T Nodo003  178.14109802246094 -76.91928100585938 1.5099999904632568  178.33155822753906 -76.88616180419922 1.5099999904632568  178.29962158203125 -77.06049346923828 1.5099999904632568
T Nodo003  176.929443359375 -99.24332427978516 1.5099999904632568  176.8747100830078 -99.038330078125 1.5099999904632568  177.0219268798828 -99.1345443725586 1.5099999904632568
T Nodo003  176.95046997070312 -99.26668548583984 1.5099999904632568  176.929443359375 -99.24332427978516 1.5099999904632568  176.99908447265625 -99.23583984375 1.5099999904632568
T Nodo003  178.86587524414062 -96.19764709472656 1.5099999904632568  179.19338989257812 -96.44861602783203 1.5099999904632568  179.10804748535156 -96.98268127441406 1.5099999904632568
T Nodo003  176.8452606201172 -98.70561981201172 1.5099999904632568  177.40235900878906 -98.47642517089844 1.5099999904632568  177.11065673828125 -98.91851806640625 1.5099999904632568
T Nodo003  167.52117919921875 -110.58550262451172 1.5099999904632568  167.5494384765625 -110.62762451171875 1.5099999904632568  167.48031616210938 -110.72225952148438 1.5099999904632568
T Nodo003  178.08395385742188 -99.3284912109375 1.5099999904632568  178.14308166503906 -99.35782623291016 1.5099999904632568  178.13795471191406 -99.53707122802734 1.5099999904632568
T Nodo003  140.93743896484375 -87.19561767578125 1.5099999904632568  140.98538208007812 -87.1142578125 1.5099999904632568  141.01263427734375 -87.20215606689453 1.5099999904632568
T Nodo003  179.67449951171875 -97.68548583984375 1.5099999904632568  179.66705322265625 -97.72406005859375 1.5099999904632568  179.5762939453125 -97.7124252319336 1.5099999904632568
T Nodo003  170.08560180664062 -100.86434936523438 1.5099999904632568  169.88015747070312 -101.31352996826172 1.5099999904632568  169.78353881835938 -100.95909881591797 1.5099999904632568
T Nodo003  176.1551971435547 -97.10826873779297 1.5099999904632568  175.9911651611328 -97.13487243652344 1.5099999904632568  176.0366973876953 -97.02120971679688 1.5099999904632568
T Nodo003  173.44175720214844 -92.14505004882812 1.5099999904632568  173.2865753173828 -92.42178344726562 1.5099999904632568  173.13998413085938 -92.0628662109375 1.5099999904632568
T Nodo003  175.9911651611328 -97.13487243652344 1.5099999904632568  175.95254516601562 -97.03083038330078 1.5099999904632568  176.0366973876953 -97.02120971679688 1.5099999904632568
T Nodo003  128.5272674560547 -81.8542709350586 1.5099999904632568  128.15878295898438 -82.11666107177734 1.5099999904632568  128.3255615234375 -81.73040771484375 1.5099999904632568
T Nodo003  176.29446411132812 -94.78350067138672 1.5099999904632568  176.02716064453125 -95.03050994873047 1.5099999904632568  176.0791473388672 -94.72034454345703 1.5099999904632568
T Nodo003  177.0219268798828 -99.1345443725586 1.5099999904632568  176.8747100830078 -99.038330078125 1.5099999904632568  177.11065673828125 -98.91851806640625 1.5099999904632568
T Nodo003  176.3429718017578 -112.60791778564453 1.5099999904632568  177.12823486328125 -112.89510345458984 1.5099999904632568  176.6045684814453 -113.33112335205078 1.5099999904632568
T Nodo003  179.32650756835938 -75.59273529052734 1.5099999904632568  179.35491943359375 -75.50050354003906 1.5099999904632568  179.3911590576172 -75.63404846191406 1.5099999904632568
T Nodo003  132.833251953125 -92.68077850341797 1.5099999904632568  133.9126434326172 -92.10551452636719 1.5099999904632568  133.50448608398438 -92.85990905761719 1.5099999904632568
T Nodo003  178.95443725585938 -93.71099090576172 1.5099999904632568  178.0511016845703 -93.69342803955078 1.5099999904632568  178.35675048828125 -92.6819839477539 1.5099999904632568
T Nodo003  149.52674865722656 -86.31919860839844 1.5099999904632568  150.31820678710938 -86.11503601074219 1.5099999904632568  149.86309814453125 -86.58502960205078 1.5099999904632568
T Nodo003  179.67303466796875 -94.95032501220703 1.5099999904632568  179.69126892089844 -94.87559509277344 1.5099999904632568  179.74285888671875 -94.95094299316406 1.5099999904632568
T Nodo003  179.8373565673828 -95.07703399658203 1.5099999904632568  179.85037231445312 -94.96237182617188 1.5099999904632568  180.06539916992188 -95.02181243896484 1.5099999904632568
T Nodo003  180.32550048828125 -111.70095825195312 1.5099999904632568  180.32550048828125 -111.28382110595703 1.5099999904632568  180.50735473632812 -111.79656982421875 1.5099999904632568
T Nodo003  181.29505920410156 -118.64495849609375 1.5099999904632568  179.9283447265625 -118.29666900634766 1.5099999904632568  180.28829956054688 -116.8212661743164 1.5099999904632568
T Nodo003  180.26046752929688 -95.50013732910156 1.5099999904632568  179.8373565673828 -95.07703399658203 1.5099999904632568  180.06539916992188 -95.02181243896484 1.5099999904632568
T Nodo003  145.90817260742188 -88.04496765136719 1.5099999904632568  145.91064453125 -87.873046875 1.5099999904632568  145.93955993652344 -88.02774047851562 1.5099999904632568
T Nodo003  131.8137969970703 -85.66136932373047 1.5099999904632568  131.67666625976562 -85.48410034179688 1.5099999904632568  131.79966735839844 -85.48750305175781 1.5099999904632568
T Nodo003  180.32550048828125 -107.48143768310547 1.5099999904632568  180.32550048828125 -105.97332000732422 1.5099999904632568  181.29505920410156 -105.696533203125 1.5099999904632568
